Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 27 (defvar -> VAR TYPE ID EQUALS expr .)
    LBRACKET        shift and go to state 69
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83


state 140

    (20) single_if -> IF LPAREN expr RPAREN stmt .
    (21) if_with_else -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    error           reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    LNOT            reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 20 (single_if -> IF LPAREN expr RPAREN stmt .) ]


state 141

    (22) while_loop -> WHILE LPAREN expr RPAREN stmt .

    error           reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LNOT            reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 22 (while_loop -> WHILE LPAREN expr RPAREN stmt .)


state 142

    (23) for_loop -> FOR LPAREN ID EQUALS expr . TO expr RPAREN stmt
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    TO              shift and go to state 145
    LBRACKET        shift and go to state 69
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83


state 143

    (50) assignment -> ID LBRACKET expr RBRACKET EQUALS expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LBRACKET        reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    QUESTIONMARK    reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    PLUS            reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    MINUS           reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    TIMES           reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    DIVIDE          reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    MODULO          reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    GT              reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LT              reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    EQ              reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LE              reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    GE              reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    NE              reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LOR             reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    LAND            reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    COMMA           reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    RBRACKET        reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    RPAREN          reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    COLON           reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)
    TO              reduce using rule 50 (assignment -> ID LBRACKET expr RBRACKET EQUALS expr .)

  ! LBRACKET        [ shift and go to state 69 ]
  ! QUESTIONMARK    [ shift and go to state 70 ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 144

    (21) if_with_else -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (9) stmt -> . expr SEMI
    (10) stmt -> . defvar SEMI
    (11) stmt -> . return_instr SEMI
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . for_loop
    (16) stmt -> . block
    (17) stmt -> . func
    (18) stmt -> . error SEMI
    (19) stmt -> . error
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (26) defvar -> . VAR TYPE ID
    (27) defvar -> . VAR TYPE ID EQUALS expr
    (25) return_instr -> . RETURN expr
    (20) single_if -> . IF LPAREN expr RPAREN stmt
    (21) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (22) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (23) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (24) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    error           shift and go to state 41
    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    VAR             shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LBRACE          shift and go to state 28
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 58

    expr                           shift and go to state 32
    stmt                           shift and go to state 146
    defvar                         shift and go to state 33
    return_instr                   shift and go to state 34
    single_if                      shift and go to state 35
    if_with_else                   shift and go to state 36
    while_loop                     shift and go to state 37
    for_loop                       shift and go to state 38
    block                          shift and go to state 39
    func                           shift and go to state 40
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 145

    (23) for_loop -> FOR LPAREN ID EQUALS expr TO . expr RPAREN stmt
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
